Id,Predicted
5794,0
5795,0
5796,1
5797,0
5798,0
5799,1
5800,1
5801,0
5802,0
5803,0
5804,1
5805,1
5806,0
5807,1
5808,1
5809,1
5810,0
5811,0
5812,0
5813,0
5814,0
5815,1
5816,1
5817,1
5818,0
5819,0
5820,1
5821,0
5822,1
5823,1
5824,0
5825,0
5826,1
5827,1
5828,1
5829,0
5830,1
5831,0
5832,1
5833,1
5834,0
5835,0
5836,1
5837,1
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,0
5845,1
5846,0
5847,1
5848,0
5849,0
5850,1
5851,0
5852,0
5853,0
5854,1
5855,1
5856,0
5857,0
5858,0
5859,1
5860,0
5861,0
5862,1
5863,0
5864,1
5865,1
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,1
5876,0
5877,1
5878,1
5879,0
5880,1
5881,0
5882,1
5883,1
5884,0
5885,1
5886,0
5887,1
5888,1
5889,0
5890,1
5891,0
5892,1
5893,0
5894,1
5895,1
5896,1
5897,1
5898,0
5899,1
5900,0
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,0
5908,1
5909,1
5910,0
5911,0
5912,0
5913,1
5914,1
5915,1
5916,0
5917,0
5918,1
5919,1
5920,1
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,1
5930,0
5931,0
5932,1
5933,1
5934,1
5935,0
5936,0
5937,0
5938,0
5939,0
5940,1
5941,0
5942,1
5943,1
5944,0
5945,1
5946,0
5947,1
5948,0
5949,1
5950,1
5951,1
5952,0
5953,0
5954,1
5955,1
5956,0
5957,0
5958,1
5959,0
5960,0
5961,1
5962,1
5963,0
5964,0
5965,1
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,0
5979,0
5980,1
5981,1
5982,0
5983,1
5984,0
5985,1
5986,0
5987,1
5988,0
5989,0
5990,0
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,0
5998,0
5999,1
6000,1
6001,0
6002,0
6003,1
6004,0
6005,1
6006,0
6007,1
6008,0
6009,1
6010,1
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,1
6023,0
6024,1
6025,0
6026,0
6027,1
6028,0
6029,0
6030,0
6031,1
6032,0
6033,1
6034,0
6035,0
6036,1
6037,1
6038,1
6039,0
6040,1
6041,1
6042,1
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,1
6051,0
6052,1
6053,1
6054,1
6055,1
6056,0
6057,0
6058,0
6059,0
6060,0
6061,1
6062,1
6063,0
6064,1
6065,0
6066,1
6067,0
6068,1
6069,1
6070,1
6071,0
6072,0
6073,1
6074,1
6075,0
6076,1
6077,0
6078,0
6079,0
6080,0
6081,1
6082,1
6083,0
6084,0
6085,0
6086,0
6087,1
6088,0
6089,1
6090,0
6091,1
6092,0
6093,1
6094,1
6095,1
6096,1
6097,1
6098,1
6099,0
6100,0
6101,0
6102,0
6103,0
6104,1
6105,1
6106,0
6107,1
6108,1
6109,1
6110,1
6111,0
6112,0
6113,1
6114,1
6115,1
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,1
6123,0
6124,1
6125,0
6126,0
6127,0
6128,0
6129,1
6130,0
6131,1
6132,1
6133,1
6134,1
6135,1
6136,1
6137,0
6138,1
6139,1
6140,0
6141,1
6142,0
6143,0
6144,0
6145,1
6146,1
6147,1
6148,0
6149,0
6150,0
6151,1
6152,1
6153,0
6154,1
6155,0
6156,0
6157,0
6158,0
6159,0
6160,1
6161,1
6162,0
6163,0
6164,1
6165,0
6166,1
6167,0
6168,1
6169,1
6170,0
6171,1
6172,0
6173,1
6174,0
6175,1
6176,1
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,1
6192,1
6193,1
6194,0
6195,0
6196,0
6197,1
6198,1
6199,1
6200,1
6201,0
6202,1
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,1
6210,0
6211,0
6212,1
6213,0
6214,0
6215,0
6216,0
6217,0
6218,1
6219,0
6220,1
6221,0
6222,1
6223,1
6224,1
6225,1
6226,0
6227,0
6228,0
6229,1
6230,0
6231,0
6232,0
6233,1
6234,0
6235,0
6236,1
6237,1
6238,1
6239,1
6240,1
6241,1
6242,0
6243,0
6244,0
6245,1
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,1
6253,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,1
6262,0
6263,0
6264,0
6265,1
6266,1
6267,0
6268,1
6269,0
6270,0
6271,1
6272,0
6273,1
6274,1
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,0
6283,1
6284,0
6285,0
6286,1
6287,0
6288,1
6289,0
6290,0
6291,1
6292,1
6293,1
6294,0
6295,0
6296,1
6297,1
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,0
6305,1
6306,1
6307,0
6308,1
6309,0
6310,1
6311,0
6312,1
6313,1
6314,0
6315,1
6316,1
6317,0
6318,0
6319,0
6320,0
6321,1
6322,0
6323,1
6324,0
6325,1
6326,1
6327,0
6328,0
6329,1
6330,0
6331,1
6332,1
6333,1
6334,0
6335,0
6336,1
6337,0
6338,1
6339,1
6340,1
6341,1
6342,1
6343,1
6344,1
6345,1
6346,0
6347,0
6348,0
6349,0
6350,1
6351,0
6352,1
6353,1
6354,1
6355,1
6356,0
6357,0
6358,1
6359,1
6360,1
6361,1
6362,0
6363,0
6364,1
6365,1
6366,1
6367,1
6368,0
6369,0
6370,1
6371,1
6372,1
6373,1
6374,0
6375,1
6376,1
6377,0
6378,1
6379,1
6380,0
6381,0
6382,1
6383,0
6384,0
6385,0
6386,0
6387,1
6388,0
6389,1
6390,0
6391,0
6392,1
6393,1
6394,1
6395,0
6396,1
6397,0
6398,0
6399,0
6400,0
6401,0
6402,1
6403,0
6404,0
6405,1
6406,0
6407,0
6408,1
6409,1
6410,1
6411,1
6412,1
6413,0
6414,0
6415,0
6416,1
6417,0
6418,0
6419,1
6420,1
6421,0
6422,0
6423,0
6424,0
6425,1
6426,1
6427,0
6428,0
6429,0
6430,1
6431,1
6432,0
6433,0
6434,0
6435,0
6436,1
6437,1
6438,1
6439,0
6440,0
6441,1
6442,1
6443,0
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,0
6454,0
6455,1
6456,1
6457,0
6458,0
6459,0
6460,0
6461,1
6462,1
6463,0
6464,0
6465,0
6466,1
6467,0
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,0
6475,0
6476,0
6477,0
6478,1
6479,0
6480,0
6481,0
6482,1
6483,0
6484,0
6485,1
6486,0
6487,0
6488,1
6489,0
6490,0
6491,1
6492,0
6493,1
6494,0
6495,0
6496,0
6497,0
6498,1
6499,0
6500,0
6501,1
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,1
6509,0
6510,1
6511,1
6512,0
6513,1
6514,1
6515,0
6516,1
6517,0
6518,0
6519,1
6520,0
6521,1
6522,1
6523,0
6524,0
6525,0
6526,1
6527,0
6528,1
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,0
6537,1
6538,0
6539,0
6540,0
6541,1
6542,1
6543,0
6544,0
6545,1
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,1
6554,1
6555,0
6556,1
6557,1
6558,0
6559,1
6560,1
6561,0
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,1
6570,1
6571,0
6572,1
6573,1
6574,0
6575,1
6576,0
6577,1
6578,0
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,1
6588,1
6589,0
6590,0
6591,1
6592,0
6593,0
6594,1
6595,0
6596,1
6597,1
6598,1
6599,1
6600,0
6601,0
6602,1
6603,1
6604,1
6605,0
6606,0
6607,0
6608,0
6609,1
6610,0
6611,1
6612,1
6613,0
6614,0
6615,1
6616,0
6617,1
6618,1
6619,1
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,1
6631,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,1
6639,1
6640,1
6641,1
6642,0
6643,1
6644,1
6645,0
6646,1
6647,0
6648,0
6649,1
6650,1
6651,1
6652,0
6653,1
6654,0
6655,0
6656,0
6657,1
6658,0
6659,1
6660,0
6661,0
6662,1
6663,0
6664,0
6665,0
6666,1
6667,1
6668,1
6669,1
6670,0
6671,1
6672,0
6673,1
6674,0
6675,0
6676,0
6677,1
6678,1
6679,0
6680,1
6681,1
6682,0
6683,0
6684,0
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,0
6698,0
6699,1
6700,1
6701,1
6702,1
6703,1
6704,0
6705,0
6706,1
6707,0
6708,1
6709,1
6710,0
6711,1
6712,0
6713,0
6714,1
6715,1
6716,0
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,1
6724,0
6725,0
6726,1
6727,0
6728,1
6729,0
6730,0
6731,1
6732,0
6733,1
6734,1
6735,1
6736,1
6737,0
6738,1
6739,0
6740,1
6741,0
6742,0
6743,0
6744,1
6745,0
6746,1
6747,0
6748,1
6749,0
6750,0
6751,1
6752,1
6753,0
6754,0
6755,1
6756,0
6757,0
6758,1
6759,1
6760,1
6761,1
6762,1
6763,0
6764,1
6765,1
6766,1
6767,0
6768,1
6769,0
6770,1
6771,1
6772,0
6773,0
6774,1
6775,1
6776,0
6777,1
6778,1
6779,0
6780,1
6781,0
6782,0
6783,1
6784,0
6785,1
6786,1
6787,1
6788,1
6789,1
6790,0
6791,0
6792,0
6793,1
6794,0
6795,1
6796,0
6797,1
6798,1
6799,0
6800,0
6801,1
6802,1
6803,0
6804,0
6805,1
6806,0
6807,0
6808,1
6809,0
6810,1
6811,1
6812,1
6813,0
6814,0
6815,1
6816,1
6817,1
6818,1
6819,0
6820,0
6821,1
6822,0
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,1
6830,0
6831,1
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,1
6839,1
6840,1
6841,0
6842,0
6843,0
6844,1
6845,0
6846,0
6847,0
6848,1
6849,0
6850,1
6851,0
6852,0
6853,0
6854,0
6855,1
6856,0
6857,1
6858,0
6859,0
6860,1
6861,1
6862,0
6863,1
6864,1
6865,0
6866,1
6867,1
6868,0
6869,0
6870,1
6871,1
6872,0
6873,1
6874,0
6875,0
6876,0
6877,0
6878,0
6879,0
6880,1
6881,0
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,1
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,1
6896,1
6897,0
6898,1
6899,1
6900,1
6901,1
6902,0
6903,0
6904,0
6905,1
6906,0
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,1
6916,0
6917,1
6918,0
6919,0
6920,1
6921,0
6922,0
6923,1
6924,1
6925,1
6926,1
6927,0
6928,1
6929,0
6930,1
6931,0
6932,0
6933,1
6934,1
6935,1
6936,0
6937,0
6938,1
6939,1
6940,0
6941,1
6942,0
6943,0
6944,1
6945,1
6946,1
6947,1
6948,0
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,0
6963,1
6964,1
6965,0
6966,0
6967,1
6968,0
6969,1
6970,1
6971,1
6972,0
6973,0
6974,1
6975,0
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,0
6990,1
6991,0
6992,1
6993,1
6994,1
6995,1
6996,0
6997,0
6998,1
6999,1
7000,0
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,0
7008,1
7009,1
7010,1
7011,0
7012,1
7013,0
7014,0
7015,1
7016,1
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,1
7030,1
7031,0
7032,0
7033,0
7034,0
7035,0
7036,1
7037,0
7038,1
7039,1
7040,0
7041,0
7042,0
7043,1
7044,0
7045,1
7046,0
7047,0
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,1
7055,0
7056,1
7057,1
7058,0
7059,1
7060,1
7061,0
7062,0
7063,1
7064,1
7065,0
7066,0
7067,1
7068,0
7069,1
7070,0
7071,1
7072,0
7073,1
7074,0
7075,1
7076,0
7077,0
7078,0
7079,0
7080,1
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,1
7089,0
7090,1
7091,1
7092,1
7093,0
7094,1
7095,0
7096,1
7097,1
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,0
7105,0
7106,0
7107,1
7108,1
7109,1
7110,1
7111,0
7112,1
7113,1
7114,1
7115,0
7116,1
7117,0
7118,1
7119,0
7120,0
7121,0
7122,1
7123,0
7124,1
7125,0
7126,0
7127,0
7128,1
7129,0
7130,1
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,1
7138,1
7139,0
7140,0
7141,1
7142,1
7143,1
7144,0
7145,1
7146,1
7147,0
7148,0
7149,1
7150,1
7151,1
7152,1
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,1
7161,0
7162,0
7163,1
7164,1
7165,1
7166,0
7167,0
7168,1
7169,0
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,0
7177,1
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,1
7194,1
7195,1
7196,1
7197,0
7198,0
7199,1
7200,0
7201,1
7202,1
7203,0
7204,0
7205,1
7206,0
7207,1
7208,1
7209,0
7210,0
7211,1
7212,0
7213,1
7214,0
7215,1
7216,0
7217,0
7218,1
7219,0
7220,1
7221,0
7222,1
7223,0
7224,1
7225,0
7226,1
7227,1
7228,0
7229,0
7230,0
7231,0
7232,1
7233,1
7234,1
7235,0
7236,0
7237,0
7238,0
7239,1
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,1
7247,1
7248,0
7249,1
7250,1
7251,1
7252,0
7253,0
7254,1
7255,1
7256,0
7257,1
7258,0
7259,0
7260,1
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,1
7270,1
7271,0
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,0
7279,1
7280,1
7281,1
7282,1
7283,1
7284,0
7285,0
7286,1
7287,0
7288,0
7289,0
7290,1
7291,0
7292,1
7293,1
7294,0
7295,1
7296,0
7297,1
7298,0
7299,1
7300,0
7301,0
7302,0
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,1
7310,1
7311,1
7312,0
7313,0
7314,1
7315,0
7316,1
7317,0
7318,0
7319,1
7320,1
7321,0
7322,1
7323,1
7324,1
7325,0
7326,0
7327,0
7328,1
7329,0
7330,1
7331,0
7332,1
7333,1
7334,0
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,0
7351,1
7352,0
7353,1
7354,0
7355,1
7356,1
7357,0
7358,1
7359,1
7360,0
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,0
7368,1
7369,1
7370,1
7371,0
7372,1
7373,1
7374,1
7375,0
7376,1
7377,0
7378,0
7379,0
7380,0
7381,1
7382,0
7383,1
7384,0
7385,0
7386,0
7387,0
7388,0
7389,1
7390,1
7391,0
7392,0
7393,0
7394,0
7395,0
7396,1
7397,0
7398,0
7399,1
7400,0
7401,1
7402,0
7403,0
7404,1
7405,0
7406,0
7407,1
7408,0
7409,1
7410,1
7411,1
7412,0
7413,0
7414,1
7415,0
7416,1
7417,1
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,1
7429,1
7430,0
7431,0
7432,1
7433,0
7434,1
7435,1
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,1
7447,0
7448,0
7449,1
7450,0
7451,1
7452,0
7453,0
7454,1
7455,1
7456,1
7457,0
7458,0
7459,0
7460,1
7461,0
7462,1
7463,0
7464,1
7465,1
7466,0
7467,1
7468,1
7469,1
7470,0
7471,1
7472,1
7473,1
7474,0
7475,0
7476,0
7477,0
7478,1
7479,0
7480,1
7481,0
7482,0
7483,0
7484,0
7485,1
7486,1
7487,0
7488,1
7489,0
7490,1
7491,0
7492,1
7493,1
7494,0
7495,0
7496,1
7497,0
7498,1
7499,0
7500,0
7501,0
7502,1
7503,0
7504,0
7505,1
7506,1
7507,1
7508,1
7509,0
7510,0
7511,0
7512,0
7513,1
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,0
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,0
7529,1
7530,0
7531,0
7532,1
7533,0
7534,1
7535,0
7536,0
7537,0
7538,1
7539,1
7540,1
7541,0
7542,1
7543,1
7544,1
7545,0
7546,0
7547,0
7548,1
7549,1
7550,0
7551,0
7552,0
7553,1
7554,1
7555,0
7556,0
7557,0
7558,1
7559,0
7560,1
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,0
7568,1
7569,0
7570,0
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,0
7578,0
7579,0
7580,0
7581,1
7582,0
7583,1
7584,0
7585,1
7586,1
7587,1
7588,0
7589,0
7590,0
7591,1
7592,1
7593,1
7594,1
7595,0
7596,0
7597,1
7598,0
7599,0
7600,0
7601,1
7602,0
7603,0
7604,1
7605,0
7606,1
7607,1
7608,0
7609,0
7610,0
7611,0
7612,1
7613,1
7614,0
7615,1
7616,0
7617,0
7618,0
7619,0
7620,1
7621,1
7622,0
7623,0
7624,1
7625,0
7626,1
7627,1
7628,0
7629,0
7630,1
7631,0
7632,1
7633,0
7634,1
7635,1
7636,1
7637,0
7638,0
7639,0
7640,1
7641,1
7642,1
7643,1
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7651,0
7652,1
7653,1
7654,0
7655,1
7656,0
7657,1
7658,0
7659,1
7660,1
7661,0
7662,1
7663,0
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,1
7671,1
7672,1
7673,0
7674,1
7675,0
7676,1
7677,1
7678,1
7679,0
7680,0
7681,0
7682,0
7683,1
7684,0
7685,1
7686,1
7687,1
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,1
7696,1
7697,1
7698,0
7699,0
7700,1
7701,0
7702,0
7703,1
7704,0
7705,1
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,0
7717,1
7718,1
7719,1
7720,0
7721,0
7722,1
7723,0
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,0
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,1
7741,0
7742,1
7743,0
7744,1
7745,1
7746,0
7747,0
7748,0
7749,0
7750,0
7751,1
7752,1
7753,0
7754,0
7755,1
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,1
7763,1
7764,1
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,1
7773,1
7774,1
7775,0
7776,0
7777,1
7778,0
7779,1
7780,1
7781,0
7782,0
7783,1
7784,0
7785,1
7786,0
7787,0
7788,0
7789,1
7790,0
7791,0
7792,1
7793,1
7794,0
7795,0
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,1
7809,0
7810,1
7811,1
7812,0
7813,0
7814,1
7815,1
7816,0
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,0
7829,0
7830,1
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,1
7838,1
7839,0
7840,1
7841,1
7842,1
7843,0
7844,0
7845,1
7846,0
7847,0
7848,0
7849,1
7850,0
7851,1
7852,1
7853,0
7854,0
7855,0
7856,1
7857,0
7858,0
7859,0
7860,1
7861,0
7862,1
7863,1
7864,1
7865,1
7866,0
7867,0
7868,1
7869,1
7870,0
7871,1
7872,0
7873,1
7874,1
7875,0
7876,1
7877,0
7878,1
7879,0
7880,0
7881,0
7882,1
7883,1
7884,1
7885,1
7886,0
7887,1
7888,1
7889,1
7890,0
7891,1
7892,1
7893,1
7894,0
7895,0
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,1
7903,1
7904,0
7905,1
7906,1
7907,0
7908,1
7909,1
7910,0
7911,0
7912,1
7913,0
7914,1
7915,1
7916,0
7917,1
7918,0
7919,1
7920,0
7921,1
7922,1
7923,1
7924,0
7925,0
7926,1
7927,0
7928,1
7929,0
7930,0
7931,0
7932,1
7933,1
7934,0
7935,1
7936,1
7937,1
7938,1
7939,0
7940,1
7941,0
7942,1
7943,1
7944,0
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,1
7952,0
7953,0
7954,1
7955,1
7956,0
7957,1
7958,1
7959,1
7960,0
7961,1
7962,1
7963,0
7964,0
7965,0
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,0
7977,1
7978,1
7979,0
7980,0
7981,1
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,1
7991,0
7992,0
7993,0
7994,1
7995,1
7996,0
7997,1
7998,0
7999,1
8000,0
8001,1
8002,1
8003,1
8004,1
8005,1
8006,0
8007,1
8008,0
8009,0
8010,1
8011,1
8012,0
8013,1
8014,1
8015,0
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,0
8023,0
8024,0
8025,0
8026,1
8027,0
8028,1
8029,1
8030,0
8031,0
8032,0
8033,0
8034,1
8035,1
8036,0
8037,1
8038,1
8039,1
8040,0
8041,1
8042,1
8043,1
8044,0
8045,1
8046,0
8047,1
8048,1
8049,1
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,1
8058,0
8059,0
8060,1
8061,1
8062,0
8063,1
8064,0
8065,0
8066,1
8067,1
8068,0
8069,1
8070,0
8071,0
8072,0
8073,1
8074,1
8075,1
8076,0
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0
8083,1
8084,0
8085,1
8086,0
8087,1
8088,1
8089,0
8090,0
8091,0
8092,1
8093,1
8094,0
8095,1
8096,0
8097,1
8098,0
8099,0
8100,0
8101,0
8102,0
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,0
8110,0
8111,1
8112,1
8113,0
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,0
8121,0
8122,1
8123,1
8124,0
8125,0
8126,1
8127,0
8128,1
8129,0
8130,1
8131,1
8132,0
8133,0
8134,0
8135,1
8136,0
8137,0
8138,0
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,1
8146,0
8147,1
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1
8154,0
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,0
8163,0
8164,1
8165,0
8166,0
8167,0
8168,1
8169,1
8170,1
8171,1
8172,0
8173,0
8174,0
8175,0
8176,1
8177,0
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,0
8186,1
8187,0
8188,0
8189,1
8190,1
8191,0
8192,0
8193,1
8194,0
8195,0
8196,1
8197,1
8198,1
8199,0
8200,1
8201,1
8202,0
8203,1
8204,0
8205,0
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,0
8243,1
8244,1
8245,0
8246,1
8247,0
8248,0
8249,0
8250,1
8251,0
8252,1
8253,1
8254,0
8255,0
8256,0
8257,1
8258,1
8259,0
8260,1
8261,0
8262,0
8263,0
8264,0
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,0
8273,1
8274,1
8275,0
8276,0
8277,1
8278,1
8279,0
8280,1
8281,1
8282,0
8283,0
8284,1
8285,1
8286,0
8287,0
8288,1
8289,0
8290,0
8291,1
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,0
8301,0
8302,1
8303,1
8304,0
8305,0
8306,1
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,0
8320,0
8321,0
8322,1
8323,1
8324,1
8325,1
8326,1
8327,0
8328,1
8329,1
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,1
8337,1
8338,0
8339,0
8340,1
8341,0
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,0
8357,1
8358,0
8359,0
8360,0
8361,1
8362,0
8363,1
8364,0
8365,0
8366,1
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,0
8374,0
8375,0
8376,0
8377,1
8378,1
8379,0
8380,0
8381,1
8382,0
8383,1
8384,0
8385,1
8386,1
8387,1
8388,1
8389,0
8390,0
8391,1
8392,0
8393,0
8394,0
8395,1
8396,1
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,0
8404,1
8405,0
8406,0
8407,0
8408,0
8409,0
8410,1
8411,0
8412,1
8413,1
8414,0
8415,1
8416,1
8417,0
8418,1
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,1
8427,1
8428,0
8429,0
8430,1
8431,1
8432,0
8433,0
8434,1
8435,0
8436,0
8437,0
8438,0
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,1
8448,0
8449,0
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,1
8466,0
8467,0
8468,0
8469,0
8470,1
8471,0
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,0
8486,1
8487,1
8488,0
8489,0
8490,0
8491,1
8492,1
8493,1
8494,1
8495,1
8496,0
8497,1
8498,1
8499,1
8500,0
8501,1
8502,0
8503,1
8504,0
8505,0
8506,1
8507,0
8508,0
8509,1
8510,0
8511,1
8512,1
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,1
8520,1
8521,0
8522,0
8523,1
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,0
8531,1
8532,1
8533,0
8534,1
8535,0
8536,0
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,1
8544,0
8545,0
8546,1
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,1
8554,1
8555,1
8556,0
8557,1
8558,0
8559,1
8560,0
8561,1
8562,0
8563,0
8564,1
8565,0
8566,1
8567,1
8568,0
8569,0
8570,0
8571,0
8572,0
8573,1
8574,0
8575,1
8576,1
8577,0
8578,1
8579,0
8580,1
8581,0
8582,1
8583,0
8584,1
8585,0
8586,0
8587,1
8588,1
8589,0
8590,0
8591,1
